2025-04-12 09:15:45,063 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 09:15:45,063 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=32
2025-04-12 10:03:11,338 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:03:11,338 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:03:11,338 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:03:11,338 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:03:11,338 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:03:11,338 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:03:11,339 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:03:58,389 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:03:58,389 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:03:58,389 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:03:58,390 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:03:58,391 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:11:47,782 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:11:47,782 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:11:47,783 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:11:47,783 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:11:47,783 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:11:47,783 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:11:47,783 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:11:47,783 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:11:47,783 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:11:47,784 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:11:54,340 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:11:54,341 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:13:24,453 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:13:24,453 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:13:24,453 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:13:24,453 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:13:24,453 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:13:24,454 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:13:24,455 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:13:24,455 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:13:24,455 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:13:24,455 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:13:24,455 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:13:31,525 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:13:31,526 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:13:31,527 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:13:31,527 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:13:31,527 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:13:31,527 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:13:31,527 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:14:28,387 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:14:28,389 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:14:28,390 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:14:28,391 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:14:28,391 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:14:28,391 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:14:28,391 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:14:28,391 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:14:28,391 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:14:28,391 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:14:28,392 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:14:28,392 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:14:28,392 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:14:28,392 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:16:10,242 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:16:10,243 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:16:10,243 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:16:10,243 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:16:10,243 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:16:10,244 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:16:10,245 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:18:35,049 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:18:35,050 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:18:35,051 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:21:40,359 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:21:40,360 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
2025-04-12 10:21:40,361 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=23.0, sales_expenses=32.0, input_product_expenses=23.0
2025-04-12 10:21:40,361 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=32.0
2025-04-12 10:21:40,361 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.3, sales_expenses=3.2, input_product_expenses=2.3
2025-04-12 10:21:40,361 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=3.2
2025-04-12 10:21:40,361 - app.routes.basic_data - INFO - Registro ID 15: month=7, year=2025, clients_served=12
2025-04-12 10:21:40,361 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=21.0, sales_expenses=12.0, input_product_expenses=2.0
2025-04-12 10:21:40,361 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=23.0, other_fixed_costs=12.0
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=2.1, sales_expenses=1.2, input_product_expenses=0.2
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=2.3, other_fixed_costs=1.2
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Registro ID 14: month=5, year=2025, clients_served=342
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=3124234.0, sales_expenses=423.0, input_product_expenses=423.0
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=312123423.0, other_fixed_costs=423.0
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=312423.4, sales_expenses=42.3, input_product_expenses=42.3
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=31212342.3, other_fixed_costs=42.3
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Registro ID 13: month=4, year=2025, clients_served=321
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores monetários brutos: sales_revenue=312.0, sales_expenses=312.0, input_product_expenses=312.0
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores monetários brutos: fixed_costs=None, pro_labore=12.0, other_fixed_costs=747.0
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores formatados: sales_revenue=31.2, sales_expenses=31.2, input_product_expenses=31.2
2025-04-12 10:21:40,362 - app.routes.basic_data - INFO - Valores formatados: fixed_costs=None, pro_labore=1.2, other_fixed_costs=74.7
2025-04-12 10:22:51,940 - app.routes.basic_data - INFO - Dados básicos encontrados: 4 registros
2025-04-12 10:22:51,941 - app.routes.basic_data - INFO - Registro ID 16: month=4, year=2026, clients_served=60
